,Topic,Subtopic,Subsubtopic,Learning Outcome,Code
363,Work,Power,,Paste un-numbered outcome here,8.4.1.1
364,Rigid Body Rotation,Topic Outcome,,Paste un-numbered outcome here,9.1.1.0
365,Rigid Body Rotation,Topic Outcome,,Paste un-numbered outcome here,9.1.1.1
366,Rigid Body Rotation,Rotational Motion,Subtopic Outcome,Paste un-numbered outcome here,9.2.1.0
367,Rigid Body Rotation,Rotational Motion,Subtopic Outcome,Paste un-numbered outcome here,9.2.1.1
368,Rigid Body Rotation,Rotational Motion,Subtopic Outcome,Paste un-numbered outcome here,9.2.1.0
369,Rigid Body Rotation,Rotational Motion,Subtopic Outcome,Paste un-numbered outcome here,9.2.1.1
370,Rigid Body Rotation,Rotational Motion,Relating Rotational to Translational Motion,Paste un-numbered outcome here,9.2.2.0
371,Rigid Body Rotation,Rotational Motion,Relating Rotational to Translational Motion,Paste un-numbered outcome here,9.2.2.1
372,Rigid Body Rotation,Rotational Motion,Relating Rotational to Translational Motion,Paste un-numbered outcome here,9.2.2.0
373,Rigid Body Rotation,Rotational Motion,Relating Rotational to Translational Motion,Paste un-numbered outcome here,9.2.2.1
374,Rigid Body Rotation,Rolling Motion,Subtopic Outcome,Paste un-numbered outcome here,9.3.1.0
375,Rigid Body Rotation,Rolling Motion,Subtopic Outcome,Paste un-numbered outcome here,9.3.1.1
376,Rigid Body Rotation,Rolling Motion,Subtopic Outcome,Paste un-numbered outcome here,9.3.1.0
377,Rigid Body Rotation,Rolling Motion,Subtopic Outcome,Paste un-numbered outcome here,9.3.1.1
378,Rigid Body Rotation,Rolling Motion,Without Slipping,Paste un-numbered outcome here,9.3.2.0
379,Rigid Body Rotation,Rolling Motion,Without Slipping,Paste un-numbered outcome here,9.3.2.1
380,Rigid Body Rotation,Rolling Motion,Without Slipping,Paste un-numbered outcome here,9.3.2.0
381,Rigid Body Rotation,Rolling Motion,Without Slipping,Paste un-numbered outcome here,9.3.2.1
382,Rigid Body Rotation,Rolling Motion,With Slipping,Paste un-numbered outcome here,9.3.3.0
383,Rigid Body Rotation,Rolling Motion,With Slipping,Paste un-numbered outcome here,9.3.3.1
384,Rigid Body Rotation,Rolling Motion,With Slipping,Paste un-numbered outcome here,9.3.3.0
385,Rigid Body Rotation,Rolling Motion,With Slipping,Paste un-numbered outcome here,9.3.3.1
386,Rigid Body Rotation,Center of Mass,,Paste un-numbered outcome here,9.4.1.0
387,Rigid Body Rotation,Center of Mass,,Paste un-numbered outcome here,9.4.1.1
388,Rigid Body Rotation,Rotational Energy,Subtopic Outcome,Paste un-numbered outcome here,9.5.1.0
389,Rigid Body Rotation,Rotational Energy,Subtopic Outcome,Paste un-numbered outcome here,9.5.1.1
390,Rigid Body Rotation,Rotational Energy,Subtopic Outcome,Paste un-numbered outcome here,9.5.1.0
391,Rigid Body Rotation,Rotational Energy,Subtopic Outcome,Paste un-numbered outcome here,9.5.1.1
392,Rigid Body Rotation,Rotational Energy,Moment of Inertia,Paste un-numbered outcome here,9.5.2.0
393,Rigid Body Rotation,Rotational Energy,Moment of Inertia,Paste un-numbered outcome here,9.5.2.1
394,Rigid Body Rotation,Rotational Energy,Moment of Inertia,Paste un-numbered outcome here,9.5.2.0
395,Rigid Body Rotation,Rotational Energy,Moment of Inertia,Paste un-numbered outcome here,9.5.2.1
396,Rigid Body Rotation,Rotational Energy,Parallel-Axis Theorem,Paste un-numbered outcome here,9.5.3.0
397,Rigid Body Rotation,Rotational Energy,Parallel-Axis Theorem,Paste un-numbered outcome here,9.5.3.1
398,Rigid Body Rotation,Rotational Energy,Parallel-Axis Theorem,Paste un-numbered outcome here,9.5.3.0
399,Rigid Body Rotation,Rotational Energy,Parallel-Axis Theorem,Paste un-numbered outcome here,9.5.3.1
400,Rigid Body Rotation,Torque,,Paste un-numbered outcome here,9.6.1.0
401,Rigid Body Rotation,Torque,,Paste un-numbered outcome here,9.6.1.1
402,Rigid Body Rotation,Rotational Dynamics,Subtopic Outcome,Paste un-numbered outcome here,9.7.1.0
403,Rigid Body Rotation,Rotational Dynamics,Subtopic Outcome,Paste un-numbered outcome here,9.7.1.1
404,Rigid Body Rotation,Rotational Dynamics,Subtopic Outcome,Paste un-numbered outcome here,9.7.1.0
405,Rigid Body Rotation,Rotational Dynamics,Subtopic Outcome,Paste un-numbered outcome here,9.7.1.1
406,Rigid Body Rotation,Rotational Dynamics,Newton's Second Law for Rotational Motion,Paste un-numbered outcome here,9.7.2.0
407,Rigid Body Rotation,Rotational Dynamics,Newton's Second Law for Rotational Motion,Paste un-numbered outcome here,9.7.2.1
408,Rigid Body Rotation,Rotational Dynamics,Newton's Second Law for Rotational Motion,Paste un-numbered outcome here,9.7.2.0
409,Rigid Body Rotation,Rotational Dynamics,Newton's Second Law for Rotational Motion,Paste un-numbered outcome here,9.7.2.1
410,Rigid Body Rotation,Rotation about a Fixed Axis,,Paste un-numbered outcome here,9.8.1.0
411,Rigid Body Rotation,Rotation about a Fixed Axis,,Paste un-numbered outcome here,9.8.1.1
412,Rigid Body Rotation,Static Equilibrium,,Paste un-numbered outcome here,9.9.1.0
413,Rigid Body Rotation,Static Equilibrium,,Paste un-numbered outcome here,9.9.1.1
414,Rigid Body Rotation,Work For Rotational Motion,,Paste un-numbered outcome here,9.10.1.0
415,Rigid Body Rotation,Work For Rotational Motion,,Paste un-numbered outcome here,9.10.1.1
416,Rigid Body Rotation,Power For Rotational Motion,,Paste un-numbered outcome here,9.11.1.0
417,Rigid Body Rotation,Power For Rotational Motion,,Paste un-numbered outcome here,9.11.1.1
418,Rigid Body Rotation,Precession,,Paste un-numbered outcome here,9.12.1.0
419,Rigid Body Rotation,Precession,,Paste un-numbered outcome here,9.12.1.1
420,Gravitation,Topic Outcome,,Paste un-numbered outcome here,10.1.1.0
421,Gravitation,Topic Outcome,,Paste un-numbered outcome here,10.1.1.1
422,Gravitation,Newton's Law of Gravity,,Paste un-numbered outcome here,10.2.1.0
423,Gravitation,Newton's Law of Gravity,,Paste un-numbered outcome here,10.2.1.1
424,Gravitation,Orbits,,Paste un-numbered outcome here,10.3.1.0
425,Gravitation,Orbits,,Paste un-numbered outcome here,10.3.1.1
426,Gravitation,Kepler's Laws,Subtopic Outcome,Paste un-numbered outcome here,10.4.1.0
427,Gravitation,Kepler's Laws,Subtopic Outcome,Paste un-numbered outcome here,10.4.1.1
428,Gravitation,Kepler's Laws,Subtopic Outcome,Paste un-numbered outcome here,10.4.1.0
429,Gravitation,Kepler's Laws,Subtopic Outcome,Paste un-numbered outcome here,10.4.1.1
430,Gravitation,Kepler's Laws,Kepler's First Law,Paste un-numbered outcome here,10.4.2.0
431,Gravitation,Kepler's Laws,Kepler's First Law,Paste un-numbered outcome here,10.4.2.1
432,Gravitation,Kepler's Laws,Kepler's First Law,Paste un-numbered outcome here,10.4.2.0
433,Gravitation,Kepler's Laws,Kepler's First Law,Paste un-numbered outcome here,10.4.2.1
434,Gravitation,Kepler's Laws,Kepler's Second Law,Paste un-numbered outcome here,10.4.3.0
435,Gravitation,Kepler's Laws,Kepler's Second Law,Paste un-numbered outcome here,10.4.3.1
436,Gravitation,Kepler's Laws,Kepler's Second Law,Paste un-numbered outcome here,10.4.3.0
437,Gravitation,Kepler's Laws,Kepler's Second Law,Paste un-numbered outcome here,10.4.3.1
438,Gravitation,Kepler's Laws,Kepler's Third Law,Paste un-numbered outcome here,10.4.4.0
439,Gravitation,Kepler's Laws,Kepler's Third Law,Paste un-numbered outcome here,10.4.4.1
440,Gravitation,Kepler's Laws,Kepler's Third Law,Paste un-numbered outcome here,10.4.4.0
441,Gravitation,Kepler's Laws,Kepler's Third Law,Paste un-numbered outcome here,10.4.4.1
442,Gravitation,Tides,,Paste un-numbered outcome here,10.5.1.0
443,Gravitation,Tides,,Paste un-numbered outcome here,10.5.1.1
444,Gravitation,Einstein's Theory of Gravity,,Paste un-numbered outcome here,10.6.1.0
445,Gravitation,Einstein's Theory of Gravity,,Paste un-numbered outcome here,10.6.1.1
446,Fluids,Topic Outcome,,Paste un-numbered outcome here,11.1.1.0
447,Fluids,Topic Outcome,,Paste un-numbered outcome here,11.1.1.1
448,Fluids,Density,,Paste un-numbered outcome here,11.2.1.0
449,Fluids,Density,,Paste un-numbered outcome here,11.2.1.1
450,Fluids,Pressure,,Paste un-numbered outcome here,11.3.1.0
451,Fluids,Pressure,,Paste un-numbered outcome here,11.3.1.1
452,Fluids,Pascal's Law,Subtopic Outcome,Paste un-numbered outcome here,11.4.1.0
453,Fluids,Pascal's Law,Subtopic Outcome,Paste un-numbered outcome here,11.4.1.1
454,Fluids,Pascal's Law,Subtopic Outcome,Paste un-numbered outcome here,11.4.1.0
455,Fluids,Pascal's Law,Subtopic Outcome,Paste un-numbered outcome here,11.4.1.1
456,Fluids,Pascal's Law,Hydraulics,Paste un-numbered outcome here,11.4.2.0
457,Fluids,Pascal's Law,Hydraulics,Paste un-numbered outcome here,11.4.2.1
458,Fluids,Pascal's Law,Hydraulics,Paste un-numbered outcome here,11.4.2.0
459,Fluids,Pascal's Law,Hydraulics,Paste un-numbered outcome here,11.4.2.1
460,Fluids,Archimedes' Principle,Subtopic Outcome,Paste un-numbered outcome here,11.5.1.0
461,Fluids,Archimedes' Principle,Subtopic Outcome,Paste un-numbered outcome here,11.5.1.1
462,Fluids,Archimedes' Principle,Subtopic Outcome,Paste un-numbered outcome here,11.5.1.0
463,Fluids,Archimedes' Principle,Subtopic Outcome,Paste un-numbered outcome here,11.5.1.1
464,Fluids,Archimedes' Principle,Buoyancy,Paste un-numbered outcome here,11.5.2.0
465,Fluids,Archimedes' Principle,Buoyancy,Paste un-numbered outcome here,11.5.2.1
466,Fluids,Archimedes' Principle,Buoyancy,Paste un-numbered outcome here,11.5.2.0
467,Fluids,Archimedes' Principle,Buoyancy,Paste un-numbered outcome here,11.5.2.1
468,Fluids,Fluid Dynamics,Subtopic Outcome,Paste un-numbered outcome here,11.6.1.0
469,Fluids,Fluid Dynamics,Subtopic Outcome,Paste un-numbered outcome here,11.6.1.1
470,Fluids,Fluid Dynamics,Subtopic Outcome,Paste un-numbered outcome here,11.6.1.0
471,Fluids,Fluid Dynamics,Subtopic Outcome,Paste un-numbered outcome here,11.6.1.1
472,Fluids,Fluid Dynamics,Flow Rate,Paste un-numbered outcome here,11.6.2.0
473,Fluids,Fluid Dynamics,Flow Rate,Paste un-numbered outcome here,11.6.2.1
474,Fluids,Fluid Dynamics,Flow Rate,Paste un-numbered outcome here,11.6.2.0
475,Fluids,Fluid Dynamics,Flow Rate,Paste un-numbered outcome here,11.6.2.1
476,Fluids,Fluid Dynamics,Laminar/Turbulent Flow,Paste un-numbered outcome here,11.6.3.0
477,Fluids,Fluid Dynamics,Laminar/Turbulent Flow,Paste un-numbered outcome here,11.6.3.1
478,Fluids,Fluid Dynamics,Laminar/Turbulent Flow,Paste un-numbered outcome here,11.6.3.0
479,Fluids,Fluid Dynamics,Laminar/Turbulent Flow,Paste un-numbered outcome here,11.6.3.1
480,Fluids,Fluid Dynamics,Viscosity,Paste un-numbered outcome here,11.6.4.0
481,Fluids,Fluid Dynamics,Viscosity,Paste un-numbered outcome here,11.6.4.1
482,Fluids,Fluid Dynamics,Viscosity,Paste un-numbered outcome here,11.6.4.0
483,Fluids,Fluid Dynamics,Viscosity,Paste un-numbered outcome here,11.6.4.1
484,Fluids,Fluid Dynamics,Equation of Continuity,Paste un-numbered outcome here,11.6.5.0
485,Fluids,Fluid Dynamics,Equation of Continuity,Paste un-numbered outcome here,11.6.5.1
486,Fluids,Fluid Dynamics,Equation of Continuity,Paste un-numbered outcome here,11.6.5.0
487,Fluids,Fluid Dynamics,Equation of Continuity,Paste un-numbered outcome here,11.6.5.1
488,Fluids,Fluid Dynamics,Bernoulli's Equation,Paste un-numbered outcome here,11.6.6.0
489,Fluids,Fluid Dynamics,Bernoulli's Equation,Paste un-numbered outcome here,11.6.6.1
490,Fluids,Fluid Dynamics,Bernoulli's Equation,Paste un-numbered outcome here,11.6.6.0
491,Fluids,Fluid Dynamics,Bernoulli's Equation,Paste un-numbered outcome here,11.6.6.1
492,Elasticity,Topic Outcome,,Paste un-numbered outcome here,12.1.1.0
493,Elasticity,Topic Outcome,,Paste un-numbered outcome here,12.1.1.1
494,Elasticity,Stress,,Paste un-numbered outcome here,12.2.1.0
495,Elasticity,Stress,,Paste un-numbered outcome here,12.2.1.1
496,Elasticity,Strain,,Paste un-numbered outcome here,12.3.1.0
497,Elasticity,Strain,,Paste un-numbered outcome here,12.3.1.1
498,Elasticity,Elastic Modulus,,Paste un-numbered outcome here,12.4.1.0
499,Elasticity,Elastic Modulus,,Paste un-numbered outcome here,12.4.1.1
500,Elasticity,Plasticity,,Paste un-numbered outcome here,12.5.1.0
501,Elasticity,Plasticity,,Paste un-numbered outcome here,12.5.1.1
